>NM_001018168.1 Schizosaccharomyces pombe RecQ type DNA helicase (tlh1), partial mRNA
>NR_192655.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3288), lncRNA
>NR_192656.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3289), lncRNA
>NR_192657.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3290), lncRNA
>NR_192658.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3291), lncRNA
>NR_192659.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3292), lncRNA
>NR_192660.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3293), lncRNA
>NR_192661.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3294), lncRNA
>NR_192662.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3295), lncRNA
>NR_192663.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3296), lncRNA
>NR_192664.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3297), lncRNA
>NR_192665.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3298), lncRNA
>NR_192666.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3299), lncRNA
>NR_192667.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3300), lncRNA
>NR_192668.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3301), lncRNA
>NR_192669.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3302), lncRNA
>NR_192670.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3303), lncRNA
>NR_192671.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3304), lncRNA
>NR_192672.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3305), lncRNA
>NR_192673.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3306), lncRNA
>NR_192674.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3307), lncRNA
>NR_192675.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3308), lncRNA
>NR_192676.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3309), lncRNA
>NR_192677.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3310), lncRNA
>NR_192678.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3311), lncRNA
>NR_192679.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3312), lncRNA
>NR_192680.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3313), lncRNA
>NR_192681.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3314), lncRNA
>NR_192682.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3315), lncRNA
>NR_192683.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3316), lncRNA
>NR_192684.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3317), lncRNA
>NR_192685.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3318), lncRNA
>NR_192686.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3319), lncRNA
>NR_192687.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3320), lncRNA
>NR_192688.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3321), lncRNA
>NR_192689.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3322), lncRNA
>NR_192690.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3323), lncRNA
>NR_192691.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3324), lncRNA
>NR_192692.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3325), lncRNA
>NR_192693.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3326), lncRNA
>NR_192694.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3327), lncRNA
>NR_192695.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3328), lncRNA
>NR_192696.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3329), lncRNA
>NR_192697.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3330), lncRNA
>NR_192698.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3331), lncRNA
>NR_192699.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3332), lncRNA
>NR_192700.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3333), lncRNA
>NR_192701.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3334), lncRNA
>NR_192702.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3335), lncRNA
>NR_192703.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3336), lncRNA
>NR_192704.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3337), lncRNA
>NR_192705.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3338), lncRNA
>NR_192706.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3339), lncRNA
>NR_192707.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3340), lncRNA
>NR_192708.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3341), lncRNA
>NR_192709.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3343), lncRNA
>NR_192710.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3344), lncRNA
>NR_192711.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3345), lncRNA
>NR_192712.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3346), lncRNA
>NR_192713.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3347), lncRNA
>NR_192714.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3348), lncRNA
>NR_192715.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3349), lncRNA
>NR_192716.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3350), lncRNA
>NR_192717.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3351), lncRNA
>NR_192718.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3352), lncRNA
>NR_192719.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3353), lncRNA
>NR_192720.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3354), lncRNA
>NR_192721.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3355), lncRNA
>NR_192722.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3356), lncRNA
>NR_192723.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3357), lncRNA
>NR_192724.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3358), lncRNA
>NR_192725.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3359), lncRNA
>NR_192726.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3360), lncRNA
>NR_192727.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3361), lncRNA
>NR_192728.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3362), lncRNA
>NR_192729.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3363), lncRNA
>NR_192730.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3364), lncRNA
>NR_192731.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3365), lncRNA
>NR_192732.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3366), lncRNA
>NR_192733.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3367), lncRNA
>NR_192734.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3368), lncRNA
>NR_192735.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3369), lncRNA
>NR_192736.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3370), lncRNA
>NR_192737.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3371), lncRNA
>NR_192738.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3372), lncRNA
>NR_192739.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3373), lncRNA
>NR_192740.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3374), lncRNA
>NR_192741.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3375), lncRNA
>NR_192742.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3376), lncRNA
>NR_192743.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3377), lncRNA
>NR_192744.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3378), lncRNA
>NR_192745.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3379), lncRNA
>NR_192746.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3380), lncRNA
>NR_192747.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3381), lncRNA
>NR_192748.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3382), lncRNA
>NR_192749.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3383), lncRNA
>NR_192750.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3384), lncRNA
>NR_192751.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3385), lncRNA
>NR_192752.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3386), lncRNA
>NR_192753.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3387), lncRNA
>NR_192754.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3388), lncRNA
>NR_192755.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3389), lncRNA
>NR_192756.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3390), lncRNA
>NR_192757.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3391), lncRNA
>NR_192758.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3392), lncRNA
>NR_192759.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3393), lncRNA
>NR_192760.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3394), lncRNA
>NR_192761.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3395), lncRNA
>NR_192762.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3396), lncRNA
>NR_192763.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3397), lncRNA
>NR_192764.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3398), lncRNA
>NR_192765.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3399), lncRNA
>NR_192766.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3400), lncRNA
>NR_192767.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3401), lncRNA
>NR_192768.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3402), lncRNA
>NR_192769.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3403), lncRNA
>NR_192770.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3404), lncRNA
>NR_192771.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3405), lncRNA
>NR_192772.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3406), lncRNA
>NR_192773.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3407), lncRNA
>NR_192774.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3408), lncRNA
>NR_192775.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3409), lncRNA
>NR_192776.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3410), lncRNA
>NR_192777.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3411), lncRNA
>NR_192778.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3413), lncRNA
>NR_192779.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3414), lncRNA
>NR_192780.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3415), lncRNA
>NR_192781.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3416), lncRNA
>NR_192782.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3417), lncRNA
>NR_192783.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3418), lncRNA
>NR_192784.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3419), lncRNA
>NR_192785.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3420), lncRNA
>NR_192786.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3421), lncRNA
>NR_192787.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3422), lncRNA
>NR_192788.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3423), lncRNA
>NR_192789.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3424), lncRNA
>NR_192790.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3425), lncRNA
>NR_192791.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3426), lncRNA
>NR_192792.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3427), lncRNA
>NR_192793.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3428), lncRNA
>NR_192794.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3429), lncRNA
>NR_192795.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3430), lncRNA
>NR_192796.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3431), lncRNA
>NR_192797.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3432), lncRNA
>NR_192798.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3433), lncRNA
>NR_192799.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3434), lncRNA
>NR_192800.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3435), lncRNA
>NR_192801.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3436), lncRNA
>NR_192802.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3437), lncRNA
>NR_192803.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3438), lncRNA
>NR_192804.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3439), lncRNA
>NR_192805.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3440), lncRNA
>NR_192806.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3441), lncRNA
>NR_192807.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3442), lncRNA
>NR_192808.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3443), lncRNA
>NR_192809.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3444), lncRNA
>NR_192810.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3445), lncRNA
>NR_192811.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3446), lncRNA
>NR_192812.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3447), lncRNA
>NR_192813.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3448), lncRNA
>NR_192814.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3449), lncRNA
>NR_192815.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3450), lncRNA
>NR_192816.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3451), lncRNA
>NR_192817.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3452), lncRNA
>NR_192818.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3453), lncRNA
>NR_192819.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3454), lncRNA
>NR_192820.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3455), lncRNA
>NR_192821.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3456), lncRNA
>NR_192822.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3457), lncRNA
>NR_192823.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3458), lncRNA
>NR_192824.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3459), lncRNA
>NR_192825.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3460), lncRNA
>NR_192826.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3461), lncRNA
>NR_192827.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3462), lncRNA
>NR_192828.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3463), lncRNA
>NR_192829.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3464), lncRNA
>NR_192830.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3465), lncRNA
>NR_192831.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3466), lncRNA
>NR_192832.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3467), lncRNA
>NR_192833.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3468), lncRNA
>NR_192834.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3469), lncRNA
>NR_192835.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3470), lncRNA
>NR_192836.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3471), lncRNA
>NR_192837.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3472), lncRNA
>NR_192838.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3473), lncRNA
>NR_192839.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3474), lncRNA
>NR_192840.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3475), lncRNA
>NR_192841.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3476), lncRNA
>NR_192842.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3477), lncRNA
>NR_192843.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3478), lncRNA
>NR_192844.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3479), lncRNA
>NR_192845.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3480), lncRNA
>NR_192846.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3481), lncRNA
>NR_192847.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3482), lncRNA
>NR_192848.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3483), lncRNA
>NR_192849.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3484), lncRNA
>NR_192850.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3485), lncRNA
>NR_192851.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3486), lncRNA
>NR_192852.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3487), lncRNA
>NR_192853.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3488), lncRNA
>NR_192854.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3489), lncRNA
>NR_192855.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3490), lncRNA
>NR_192856.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3491), lncRNA
>NR_192857.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3492), lncRNA
>NR_192858.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3493), lncRNA
>NR_192859.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3494), lncRNA
>NR_192860.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3495), lncRNA
>NR_192861.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3496), lncRNA
>NR_192862.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3497), lncRNA
>NR_192863.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3498), lncRNA
>NR_192864.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3499), lncRNA
>NR_192865.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3500), lncRNA
>NR_192866.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3501), lncRNA
>NR_192867.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3502), lncRNA
>NR_192868.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3503), lncRNA
>NR_192869.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3504), lncRNA
>NR_192870.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3505), lncRNA
>NR_192871.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3506), lncRNA
>NR_192872.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3507), lncRNA
>NR_192873.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3508), lncRNA
>NR_192874.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3509), lncRNA
>NR_192875.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3510), lncRNA
>NR_192876.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3511), lncRNA
>NR_192877.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3512), lncRNA
>NR_192878.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3513), lncRNA
>NR_192879.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3514), lncRNA
>NR_192880.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3515), lncRNA
>NR_192881.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3516), lncRNA
>NR_192882.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3517), lncRNA
>NR_192883.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3518), lncRNA
>NR_192884.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3519), lncRNA
>NR_192885.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3520), lncRNA
>NR_192886.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3521), lncRNA
>NR_192887.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3522), lncRNA
>NR_192888.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3523), lncRNA
>NR_192889.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3524), lncRNA
>NR_192890.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3525), lncRNA
>NR_192891.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3526), lncRNA
>NR_192892.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3527), lncRNA
>NR_192893.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3528), lncRNA
>NR_192894.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3529), lncRNA
>NR_192895.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3530), lncRNA
>NR_192896.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3531), lncRNA
>NR_192897.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3532), lncRNA
>NR_192898.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3533), lncRNA
>NR_192899.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3534), lncRNA
>NR_192900.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3535), lncRNA
>NR_192901.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3536), lncRNA
>NR_192902.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3537), lncRNA
>NR_192903.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3538), lncRNA
>NR_192904.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3539), lncRNA
>NR_192905.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3540), lncRNA
>NR_192906.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3541), lncRNA
>NR_192907.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3542), lncRNA
>NR_192908.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3543), lncRNA
>NR_192909.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3544), lncRNA
>NR_192910.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3545), lncRNA
>NR_192911.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3546), lncRNA
>NR_192912.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3547), lncRNA
>NR_192913.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3548), lncRNA
>NR_192914.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3549), lncRNA
>NR_192915.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3550), lncRNA
>NR_192916.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3551), lncRNA
>NR_192917.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3552), lncRNA
>NR_192918.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3553), lncRNA
>NR_192919.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3554), lncRNA
>NR_192920.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3555), lncRNA
>NR_192921.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3556), lncRNA
>NR_192922.1 Schizosaccharomyces pombe non-coding RNA (SPOM_SPNCRNA.3557), lncRNA
