>NM_001178148.1 Saccharomyces cerevisiae S288C transcription factor TFIIIC subunit TFC3 (TFC3), partial mRNA
>NM_001181284.3 Saccharomyces cerevisiae S288C cystathionine beta-synthase CYS4 (CYS4), partial mRNA
>NM_001181285.1 Saccharomyces cerevisiae S288C cleavage polyadenylation factor subunit PTI1 (PTI1), partial mRNA
>NM_001181286.1 Saccharomyces cerevisiae S288C phosphatidylethanolamine N-methyltransferase (CHO2), partial mRNA
>NM_001181287.3 Saccharomyces cerevisiae S288C exosome non-catalytic core subunit MTR3 (MTR3), partial mRNA
>NM_001181288.1 Saccharomyces cerevisiae S288C Nsr1p (NSR1), partial mRNA
>NM_001181290.3 Saccharomyces cerevisiae S288C Rts3p (RTS3), partial mRNA
>NM_001181291.3 Saccharomyces cerevisiae S288C translation initiation factor eIF4G (TIF4631), partial mRNA
>NM_001181292.3 Saccharomyces cerevisiae S288C Gtr2p (GTR2), partial mRNA
>NM_001181294.1 Saccharomyces cerevisiae S288C mitochondrial 37S ribosomal protein MRPS35 (MRPS35), partial mRNA
>NM_001181295.1 Saccharomyces cerevisiae S288C Trs65p (TRS65), partial mRNA
>NM_001181296.3 Saccharomyces cerevisiae S288C Clc1p (CLC1), partial mRNA
>NM_001181297.1 Saccharomyces cerevisiae S288C Pex35p (PEX35), partial mRNA
>NM_001181298.3 Saccharomyces cerevisiae S288C pseudouridine synthase PUS6 (PUS6), partial mRNA
>NM_001181299.1 Saccharomyces cerevisiae S288C phosphatidylserine decarboxylase 2 (PSD2), partial mRNA
>NM_001181300.1 Saccharomyces cerevisiae S288C methionine--tRNA ligase MSM1 (MSM1), partial mRNA
>NM_001181301.3 Saccharomyces cerevisiae S288C transporter YIP1 (YIP1), partial mRNA
>NM_001181302.1 Saccharomyces cerevisiae S288C Rbg2p (RBG2), partial mRNA
>NM_001181303.3 Saccharomyces cerevisiae S288C Cbp4p (CBP4), partial mRNA
>NM_001181304.1 Saccharomyces cerevisiae S288C squalene monooxygenase (ERG1), partial mRNA
>NM_001181306.1 Saccharomyces cerevisiae S288C alcohol O-acetyltransferase (ATF2), partial mRNA
>NM_001181307.3 Saccharomyces cerevisiae S288C Pbp1p (PBP1), partial mRNA
>NM_001181308.1 Saccharomyces cerevisiae S288C Okp1p (OKP1), partial mRNA
>NM_001181309.3 Saccharomyces cerevisiae S288C ribonucleotide-diphosphate reductase subunit RNR4 (RNR4), partial mRNA
>NM_001181310.3 Saccharomyces cerevisiae S288C protein translocase subunit TIM13 (TIM13), partial mRNA
>NM_001181312.1 Saccharomyces cerevisiae S288C ubiquinol--cytochrome-c reductase subunit 9 (QCR9), partial mRNA
>NM_001181313.1 Saccharomyces cerevisiae S288C E3 ubiquitin-protein ligase UBR1 (UBR1), partial mRNA
>NM_001181314.3 Saccharomyces cerevisiae S288C tyrosine--tRNA ligase TYS1 (TYS1), partial mRNA
>NM_001181315.1 Saccharomyces cerevisiae S288C transcription factor IIF subunit TFG1 (TFG1), partial mRNA
>NM_001181316.3 Saccharomyces cerevisiae S288C Hgh1p (HGH1), partial mRNA
>NM_001181317.3 Saccharomyces cerevisiae S288C protein kinase BUB1 (BUB1), partial mRNA
>NM_001181318.1 Saccharomyces cerevisiae S288C transglycosylase (CRH1), partial mRNA
>NM_001181320.1 Saccharomyces cerevisiae S288C histidine permease (HIP1), partial mRNA
>NM_001181321.3 Saccharomyces cerevisiae S288C glyceraldehyde-3-phosphate dehydrogenase (phosphorylating) TDH3 (TDH3), partial mRNA
>NM_001181322.1 Saccharomyces cerevisiae S288C Pdx1p (PDX1), partial mRNA
>NM_001181323.3 Saccharomyces cerevisiae S288C xylulokinase (XKS1), partial mRNA
>NM_001181324.3 Saccharomyces cerevisiae S288C exosome non-catalytic core subunit SKI6 (SKI6), partial mRNA
>NM_001181325.1 Saccharomyces cerevisiae S288C Fyv8p (FYV8), partial mRNA
>NM_001181326.1 Saccharomyces cerevisiae S288C Sng1p (SNG1), partial mRNA
>NM_001181327.3 Saccharomyces cerevisiae S288C Ypp1p (YPP1), partial mRNA
>NM_001181328.1 Saccharomyces cerevisiae S288C dolichyl-phosphate-mannose-protein mannosyltransferase PMT6 (PMT6), partial mRNA
>NM_001181329.3 Saccharomyces cerevisiae S288C Elongator subunit ELP2 (ELP2), partial mRNA
>NM_001181330.3 Saccharomyces cerevisiae S288C uncharacterized protein (YGR201C), partial mRNA
>NM_001181331.1 Saccharomyces cerevisiae S288C choline-phosphate cytidylyltransferase (PCT1), partial mRNA
>NM_001181332.1 Saccharomyces cerevisiae S288C phosphatase YCH1 (YCH1), partial mRNA
>NM_001181333.3 Saccharomyces cerevisiae S288C trifunctional formate-tetrahydrofolate ligase/methenyltetrahydrofolate cyclohydrolase/methylenetetrahydrofolate dehydrogenase ADE3 (ADE3), partial mRNA
>NM_001181334.3 Saccharomyces cerevisiae S288C putative ATP-dependent kinase (TDA10), partial mRNA
>NM_001181335.3 Saccharomyces cerevisiae S288C ubiquitin-binding ESCRT-I subunit protein MVB12 (MVB12), partial mRNA
>NM_001181336.1 Saccharomyces cerevisiae S288C Cir1p (CIR1), partial mRNA
>NM_001181337.1 Saccharomyces cerevisiae S288C phosphoserine phosphatase (SER2), partial mRNA
>NM_001181338.3 Saccharomyces cerevisiae S288C thioredoxin TRX2 (TRX2), partial mRNA
>NM_001181339.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGR210C), partial mRNA
>NM_001181340.3 Saccharomyces cerevisiae S288C zinc finger-containing protein ZPR1 (ZPR1), partial mRNA
>NM_001181341.3 Saccharomyces cerevisiae S288C N-acetyltransferase (SLI1), partial mRNA
>NM_001181342.1 Saccharomyces cerevisiae S288C Rta1p (RTA1), partial mRNA
>NM_001181343.1 Saccharomyces cerevisiae S288C ribosomal 40S subunit protein S0A (RPS0A), partial mRNA
>NM_001181344.3 Saccharomyces cerevisiae S288C mitochondrial 37S ribosomal protein RSM27 (RSM27), partial mRNA
>NM_001181345.1 Saccharomyces cerevisiae S288C phosphatidylinositol N-acetylglucosaminyltransferase (GPI1), partial mRNA
>NM_001181346.3 Saccharomyces cerevisiae S288C Cch1p (CCH1), partial mRNA
>NM_001181347.3 Saccharomyces cerevisiae S288C exportin CRM1 (CRM1), partial mRNA
>NM_001181349.1 Saccharomyces cerevisiae S288C mitochondrial 54S ribosomal protein YmL9 (MRPL9), partial mRNA
>NM_001181350.2 Saccharomyces cerevisiae S288C Tos2p (TOS2), partial mRNA
>NM_001181351.3 Saccharomyces cerevisiae S288C Pet54p (PET54), partial mRNA
>NM_001181352.1 Saccharomyces cerevisiae S288C Hsv2p (HSV2), partial mRNA
>NM_001181353.3 Saccharomyces cerevisiae S288C azole transporter (AZR1), partial mRNA
>NM_001181354.3 Saccharomyces cerevisiae S288C Ama1p (AMA1), partial mRNA
>NM_001181356.2 Saccharomyces cerevisiae S288C dolichyl-P-Glc:Glc(2)Man(9)GlcNAc(2)-PP-dolichol alpha-1,2- glucosyltransferase (DIE2), partial mRNA
>NM_001181358.1 Saccharomyces cerevisiae S288C Smi1p (SMI1), partial mRNA
>NM_001181359.3 Saccharomyces cerevisiae S288C Bns1p (BNS1), partial mRNA
>NM_001181360.1 Saccharomyces cerevisiae S288C prohibitin subunit PHB2 (PHB2), partial mRNA
>NM_001181361.3 Saccharomyces cerevisiae S288C Nas6p (NAS6), partial mRNA
>NM_001181362.3 Saccharomyces cerevisiae S288C Pho81p (PHO81), partial mRNA
>NM_001181363.1 Saccharomyces cerevisiae S288C flavohemoglobin (YHB1), partial mRNA
>NM_001181364.1 Saccharomyces cerevisiae S288C Mic26p (MIC26), partial mRNA
>NM_001181365.3 Saccharomyces cerevisiae S288C Spg1p (SPG1), partial mRNA
>NM_001181366.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGR237C), partial mRNA
>NM_001181367.3 Saccharomyces cerevisiae S288C Kel2p (KEL2), partial mRNA
>NM_001181368.3 Saccharomyces cerevisiae S288C Pex21p (PEX21), partial mRNA
>NM_001181369.1 Saccharomyces cerevisiae S288C 6-phosphofructokinase subunit alpha (PFK1), partial mRNA
>NM_001181370.3 Saccharomyces cerevisiae S288C Yap1802p (YAP1802), partial mRNA
>NM_001181372.1 Saccharomyces cerevisiae S288C mitochondrial pyruvate carrier (MPC3), partial mRNA
>NM_001181373.3 Saccharomyces cerevisiae S288C succinate--CoA ligase (GDP-forming) subunit beta (LSC2), partial mRNA
>NM_001181374.3 Saccharomyces cerevisiae S288C Sda1p (SDA1), partial mRNA
>NM_001181375.1 Saccharomyces cerevisiae S288C transcription factor TFIIIB subunit BRF1 (BRF1), partial mRNA
>NM_001181376.1 Saccharomyces cerevisiae S288C 2',3'-cyclic-nucleotide 3'-phosphodiesterase (CPD1), partial mRNA
>NM_001181377.3 Saccharomyces cerevisiae S288C 6-phosphogluconolactonase SOL4 (SOL4), partial mRNA
>NM_001181378.1 Saccharomyces cerevisiae S288C Mga1p (MGA1), partial mRNA
>NM_001181379.3 Saccharomyces cerevisiae S288C Rie1p (RIE1), partial mRNA
>NM_001181380.3 Saccharomyces cerevisiae S288C Nop19p (NOP19), partial mRNA
>NM_001181381.1 Saccharomyces cerevisiae S288C histone acetyltransferase GCN5 (GCN5), partial mRNA
>NM_001181382.1 Saccharomyces cerevisiae S288C proteasome core particle subunit alpha 5 (PUP2), partial mRNA
>NM_001181383.3 Saccharomyces cerevisiae S288C phosphopyruvate hydratase ENO1 (ENO1), partial mRNA
>NM_001181384.1 Saccharomyces cerevisiae S288C putative N,N-dimethylaniline monooxygenase COQ6 (COQ6), partial mRNA
>NM_001181385.3 Saccharomyces cerevisiae S288C phosphogluconate dehydrogenase (decarboxylating) GND2 (GND2), partial mRNA
>NM_001181386.3 Saccharomyces cerevisiae S288C Mtm1p (MTM1), partial mRNA
>NM_001181387.1 Saccharomyces cerevisiae S288C ssDNA endodeoxyribonuclease RAD2 (RAD2), partial mRNA
>NM_001181389.1 Saccharomyces cerevisiae S288C Tna1p (TNA1), partial mRNA
>NM_001181390.3 Saccharomyces cerevisiae S288C Apl6p (APL6), partial mRNA
>NM_001181391.1 Saccharomyces cerevisiae S288C serine/threonine protein kinase BUD32 (BUD32), partial mRNA
>NM_001181392.3 Saccharomyces cerevisiae S288C steryl deacetylase (SAY1), partial mRNA
>NM_001181393.3 Saccharomyces cerevisiae S288C methionine--tRNA ligase MES1 (MES1), partial mRNA
>NM_001181395.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGR266W), partial mRNA
>NM_001181396.1 Saccharomyces cerevisiae S288C GTP cyclohydrolase I (FOL2), partial mRNA
>NM_001181397.3 Saccharomyces cerevisiae S288C Hua1p (HUA1), partial mRNA
>NM_001181399.1 Saccharomyces cerevisiae S288C Yta7p (YTA7), partial mRNA
>NM_001181400.4 Saccharomyces cerevisiae S288C putative RNA helicase (SLH1), partial mRNA
>NM_001181402.1 Saccharomyces cerevisiae S288C uncharacterized protein (YGR273C), partial mRNA
>NM_001181403.2 Saccharomyces cerevisiae S288C histone acetyltransferase (TAF1), partial mRNA
>NM_001181404.3 Saccharomyces cerevisiae S288C Rtt102p (RTT102), partial mRNA
>NM_001181405.1 Saccharomyces cerevisiae S288C Rnh70p (RNH70), partial mRNA
>NM_001181406.3 Saccharomyces cerevisiae S288C putative pantetheine-phosphate adenylyltransferase (CAB4), partial mRNA
>NM_001181407.3 Saccharomyces cerevisiae S288C U2-type spliceosomal complex subunit CWC22 (CWC22), partial mRNA
>NM_001181408.1 Saccharomyces cerevisiae S288C putative family 17 glucosidase (SCW4), partial mRNA
>NM_001181409.1 Saccharomyces cerevisiae S288C telomerase inhibitor (PXR1), partial mRNA
>NM_001181410.3 Saccharomyces cerevisiae S288C ATP-binding cassette transporter YOR1 (YOR1), partial mRNA
>NM_001181411.1 Saccharomyces cerevisiae S288C glucan 1,3-beta-glucosidase (BGL2), partial mRNA
>NM_001181412.3 Saccharomyces cerevisiae S288C putative methyltransferase (UPA1), partial mRNA
>NM_001181413.3 Saccharomyces cerevisiae S288C Erv29p (ERV29), partial mRNA
>NM_001181414.1 Saccharomyces cerevisiae S288C zuotin (ZUO1), partial mRNA
>NM_001181415.1 Saccharomyces cerevisiae S288C biotin synthase (BIO2), partial mRNA
>NM_001181416.3 Saccharomyces cerevisiae S288C oligo-1,6-glucosidase IMA1 (IMA1), partial mRNA
>NM_001181417.1 Saccharomyces cerevisiae S288C transcription factor MAL13 (MAL13), partial mRNA
>NM_001181418.3 Saccharomyces cerevisiae S288C alpha-glucoside permease (MAL11), partial mRNA
>NM_001181421.3 Saccharomyces cerevisiae S288C alpha-glucosidase MAL12 (MAL12), partial mRNA
>NM_001181423.1 Saccharomyces cerevisiae S288C seripauperin PAU12 (PAU12), partial mRNA
>NM_001181424.1 Saccharomyces cerevisiae S288C Cos6p (COS6), partial mRNA
>NM_001181425.3 Saccharomyces cerevisiae S288C Y' element ATP-dependent helicase protein 1 copy 3 (YRF1-3), partial mRNA
>NM_001181426.1 Saccharomyces cerevisiae S288C ubiquinol--cytochrome-c reductase subunit 10 (QCR10), partial mRNA
>NM_001181427.1 Saccharomyces cerevisiae S288C protein transporter TIM10 (TIM10), partial mRNA
>NM_001181428.1 Saccharomyces cerevisiae S288C Ecm12p (ECM12), partial mRNA
>NM_001181431.2 Saccharomyces cerevisiae S288C gag-pol fusion protein (YHR214C-B), partial mRNA
>NM_001181433.3 Saccharomyces cerevisiae S288C uncharacterized protein (YIL014C-A), partial mRNA
>NM_001181434.4 Saccharomyces cerevisiae S288C gag-pol fusion protein (YIL082W-A), partial mRNA
>NM_001181435.1 Saccharomyces cerevisiae S288C proteasome core particle subunit beta 1 (PRE3), partial mRNA
>NM_001181436.3 Saccharomyces cerevisiae S288C dolichyl-diphosphooligosaccharide--protein glycotransferase subunit OST1 (OST1), partial mRNA
>NM_001181437.1 Saccharomyces cerevisiae S288C Cox16p (COX16), partial mRNA
>NM_001181438.1 Saccharomyces cerevisiae S288C Sys1p (SYS1), partial mRNA
>NM_001181439.3 Saccharomyces cerevisiae S288C adenylate cyclase (CYR1), partial mRNA
>NM_001181440.1 Saccharomyces cerevisiae S288C Ctk2p (CTK2), partial mRNA
>NM_001181442.2 Saccharomyces cerevisiae S288C chaperonin-containing T-complex subunit CCT8 (CCT8), partial mRNA
>NM_001181444.3 Saccharomyces cerevisiae S288C RNA-binding RNA processing protein NOP9 (NOP9), partial mRNA
>NM_001181445.2 Saccharomyces cerevisiae S288C DNA-directed RNA polymerase III subunit RPC17 (RPC17), partial mRNA
>NM_001181446.1 Saccharomyces cerevisiae S288C Vtc4p (VTC4), partial mRNA
>NM_001181447.3 Saccharomyces cerevisiae S288C Mad3p (MAD3), partial mRNA
>NM_001181448.1 Saccharomyces cerevisiae S288C chaperonin-containing T-complex subunit CCT3 (CCT3), partial mRNA
>NM_001181450.1 Saccharomyces cerevisiae S288C Tph3p (TPH3), partial mRNA
>NM_001181453.3 Saccharomyces cerevisiae S288C Mps3p (MPS3), partial mRNA
>NM_001181454.1 Saccharomyces cerevisiae S288C Bbc1p (BBC1), partial mRNA
>NM_001181457.1 Saccharomyces cerevisiae S288C Pet130p (PET130), partial mRNA
>NM_001181458.3 Saccharomyces cerevisiae S288C Aps3p (APS3), partial mRNA
>NM_001181459.1 Saccharomyces cerevisiae S288C Rrn7p (RRN7), partial mRNA
>NM_001181460.1 Saccharomyces cerevisiae S288C ribonucleotide-diphosphate reductase subunit RNR2 (RNR2), partial mRNA
>NM_001181461.3 Saccharomyces cerevisiae S288C uncharacterized protein (YJL027C), partial mRNA
>NM_001181462.1 Saccharomyces cerevisiae S288C uncharacterized protein (YJL028W), partial mRNA
>NM_001181463.1 Saccharomyces cerevisiae S288C Vps53p (VPS53), partial mRNA
>NM_001181464.3 Saccharomyces cerevisiae S288C spindle checkpoint protein MAD2 (MAD2), partial mRNA
>NM_001181465.1 Saccharomyces cerevisiae S288C Rab geranylgeranyltransferase BET4 (BET4), partial mRNA
>NM_001181467.1 Saccharomyces cerevisiae S288C RNA-dependent ATPase HCA4 (HCA4), partial mRNA
>NM_001181468.3 Saccharomyces cerevisiae S288C Hsp70 family ATPase KAR2 (KAR2), partial mRNA
>NM_001181469.1 Saccharomyces cerevisiae S288C tRNA(adenine34) deaminase (TAD2), partial mRNA
>NM_001181470.1 Saccharomyces cerevisiae S288C Snx4p (SNX4), partial mRNA
>NM_001181471.3 Saccharomyces cerevisiae S288C Irc18p (IRC18), partial mRNA
>NM_001181472.1 Saccharomyces cerevisiae S288C Loh1p (LOH1), partial mRNA
>NM_001181473.1 Saccharomyces cerevisiae S288C Nup192p (NUP192), partial mRNA
>NM_001181474.3 Saccharomyces cerevisiae S288C FG-nucleoporin NSP1 (NSP1), partial mRNA
>NM_001181475.1 Saccharomyces cerevisiae S288C Mhp1p (MHP1), partial mRNA
>NM_001181476.1 Saccharomyces cerevisiae S288C uncharacterized protein (YJL043W), partial mRNA
>NM_001181477.3 Saccharomyces cerevisiae S288C GTPase-activating protein GYP6 (GYP6), partial mRNA
>NM_001181478.1 Saccharomyces cerevisiae S288C succinate dehydrogenase SDH9 (SDH9), partial mRNA
>NM_001181479.1 Saccharomyces cerevisiae S288C putative lipoate--protein ligase (AIM22), partial mRNA
>NM_001181480.3 Saccharomyces cerevisiae S288C cullin RTT101 (RTT101), partial mRNA
>NM_001181481.1 Saccharomyces cerevisiae S288C Ubx6p (UBX6), partial mRNA
>NM_001181482.3 Saccharomyces cerevisiae S288C Chm7p (CHM7), partial mRNA
>NM_001181483.1 Saccharomyces cerevisiae S288C ATP-dependent RNA helicase MTR4 (MTR4), partial mRNA
>NM_001181484.1 Saccharomyces cerevisiae S288C Irc8p (IRC8), partial mRNA
>NM_001181485.3 Saccharomyces cerevisiae S288C glyceraldehyde-3-phosphate dehydrogenase (phosphorylating) TDH1 (TDH1), partial mRNA
>NM_001181486.1 Saccharomyces cerevisiae S288C retromer subunit PEP8 (PEP8), partial mRNA
>NM_001181487.3 Saccharomyces cerevisiae S288C Tim54p (TIM54), partial mRNA
>NM_001181488.1 Saccharomyces cerevisiae S288C Log1p (LOG1), partial mRNA
>NM_001181489.1 Saccharomyces cerevisiae S288C Zap1p (ZAP1), partial mRNA
>NM_001181490.3 Saccharomyces cerevisiae S288C protein kinase IKS1 (IKS1), partial mRNA
>NM_001181491.1 Saccharomyces cerevisiae S288C Bit61p (BIT61), partial mRNA
>NM_001181492.1 Saccharomyces cerevisiae S288C amino acid transporter YHC3 (YHC3), partial mRNA
>NM_001181493.3 Saccharomyces cerevisiae S288C kynurenine--oxoglutarate transaminase (BNA3), partial mRNA
>NM_001181494.1 Saccharomyces cerevisiae S288C linker nucleoporin NUP82 (NUP82), partial mRNA
>NM_001181495.1 Saccharomyces cerevisiae S288C mannose-ethanolamine phosphotransferase LAS21 (LAS21), partial mRNA
>NM_001181496.1 Saccharomyces cerevisiae S288C mitochondrial 54S ribosomal protein YmL8 (MRPL8), partial mRNA
>NM_001181498.1 Saccharomyces cerevisiae S288C Dls1p (DLS1), partial mRNA
>NM_001181499.3 Saccharomyces cerevisiae S288C Mpm1p (MPM1), partial mRNA
>NM_001181501.1 Saccharomyces cerevisiae S288C S-formylglutathione hydrolase (YJL068C), partial mRNA
>NM_001181502.1 Saccharomyces cerevisiae S288C Utp18p (UTP18), partial mRNA
>NM_001181503.3 Saccharomyces cerevisiae S288C metallo-dependent hydrolase superfamily protein (YJL070C), partial mRNA
>NM_001181504.1 Saccharomyces cerevisiae S288C acetyl-CoA:L-glutamate N-acetyltransferase (ARG2), partial mRNA
>NM_001181505.1 Saccharomyces cerevisiae S288C DNA replication protein PSF2 (PSF2), partial mRNA
>NM_001181506.3 Saccharomyces cerevisiae S288C Jem1p (JEM1), partial mRNA
>NM_001181507.1 Saccharomyces cerevisiae S288C cohesin subunit SMC3 (SMC3), partial mRNA
>NM_001181509.1 Saccharomyces cerevisiae S288C Net1p (NET1), partial mRNA
>NM_001181510.1 Saccharomyces cerevisiae S288C Ics3p (ICS3), partial mRNA
>NM_001181511.1 Saccharomyces cerevisiae S288C Pry3p (PRY3), partial mRNA
>NM_001181512.1 Saccharomyces cerevisiae S288C sterol-binding protein (PRY1), partial mRNA
>NM_001181513.1 Saccharomyces cerevisiae S288C Scp160p (SCP160), partial mRNA
>NM_001181514.1 Saccharomyces cerevisiae S288C Arp4p (ARP4), partial mRNA
>NM_001181515.1 Saccharomyces cerevisiae S288C Iml2p (IML2), partial mRNA
>NM_001181516.1 Saccharomyces cerevisiae S288C Tax4p (TAX4), partial mRNA
>NM_001181517.1 Saccharomyces cerevisiae S288C Aly2p (ALY2), partial mRNA
>NM_001181518.1 Saccharomyces cerevisiae S288C GTP-Rho binding exocyst subunit EXO70 (EXO70), partial mRNA
>NM_001181520.1 Saccharomyces cerevisiae S288C tRNA ligase (TRL1), partial mRNA
>NM_001181521.1 Saccharomyces cerevisiae S288C ornithine carbamoyltransferase (ARG3), partial mRNA
>NM_001181522.1 Saccharomyces cerevisiae S288C Sip4p (SIP4), partial mRNA
>NM_001181523.1 Saccharomyces cerevisiae S288C protein kinase activating protein DPB11 (DPB11), partial mRNA
>NM_001181524.1 Saccharomyces cerevisiae S288C glucosaminyl-phosphotidylinositol O-acyltransferase (GWT1), partial mRNA
>NM_001181525.1 Saccharomyces cerevisiae S288C DNA helicase SRS2 (SRS2), partial mRNA
>NM_001181526.1 Saccharomyces cerevisiae S288C Tok1p (TOK1), partial mRNA
>NM_001181527.1 Saccharomyces cerevisiae S288C Kha1p (KHA1), partial mRNA
>NM_001181528.1 Saccharomyces cerevisiae S288C mitogen-activated protein kinase kinase kinase BCK1 (BCK1), partial mRNA
>NM_001181529.1 Saccharomyces cerevisiae S288C mitochondrial 54S ribosomal protein YmL49 (MRPL49), partial mRNA
>NM_001181530.1 Saccharomyces cerevisiae S288C enoyl-CoA hydratase PHS1 (PHS1), partial mRNA
