>XM_019475053.1 Candida albicans SC5314 diphosphomevalonate decarboxylase (MVD), partial mRNA
>XM_710789.2 Candida albicans SC5314 ubiquitin-binding protein (CUE5), partial mRNA
>XM_710790.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C105160CA), partial mRNA
>XM_710791.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C105150CA), partial mRNA
>XM_710792.2 Candida albicans SC5314 Sok1p (SOK1), partial mRNA
>XM_710795.2 Candida albicans SC5314 Sfl1p (SFL1), partial mRNA
>XM_710798.2 Candida albicans SC5314 ubiquitin-specific protease (CAALFM_CR05980WA), partial mRNA
>XM_710799.2 Candida albicans SC5314 bifunctional AAA family ATPase chaperone/translocase (CAALFM_CR05970CA), partial mRNA
>XM_710800.2 Candida albicans SC5314 putative ATP-dependent permease (ADP1), partial mRNA
>XM_710801.2 Candida albicans SC5314 Cek2p (CEK2), partial mRNA
>XM_710802.2 Candida albicans SC5314 Mhp1p (MHP1), partial mRNA
>XM_710913.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C208200WA), partial mRNA
>XM_710914.2 Candida albicans SC5314 H(+)-transporting V1 sector ATPase subunit C (VMA5), partial mRNA
>XM_710916.1 Candida albicans SC5314 steryl deacetylase (CAALFM_C208170WA), partial mRNA
>XM_710917.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C208150WA), partial mRNA
>XM_710918.2 Candida albicans SC5314 Phm7p (PHM7), partial mRNA
>XM_710920.2 Candida albicans SC5314 D-arabinose 1-dehydrogenase (NAD(P)(+)) (ARA1), partial mRNA
>XM_710922.2 Candida albicans SC5314 putative DNA-dependent ATPase (RAD57), partial mRNA
>XM_710923.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C208100WA), partial mRNA
>XM_710924.2 Candida albicans SC5314 Ifm3p (IFM3), partial mRNA
>XM_710925.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C208090WA), partial mRNA
>XM_710926.1 Candida albicans SC5314 Fe(2+) transporter (MRS4), partial mRNA
>XM_710927.1 Candida albicans SC5314 siderophore transporter (SIT1), partial mRNA
>XM_710928.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C208020CA), partial mRNA
>XM_710929.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C208030WA), partial mRNA
>XM_710930.1 Candida albicans SC5314 Blm3p (BLM3), partial mRNA
>XM_710931.1 Candida albicans SC5314 ATP-binding cassette family ATPase (KRE30), partial mRNA
>XM_710932.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C207980WA), partial mRNA
>XM_710933.2 Candida albicans SC5314 ribosome biosynthesis protein (NSA1), partial mRNA
>XM_710934.1 Candida albicans SC5314 Seh1p (SEH1), partial mRNA
>XM_710935.2 Candida albicans SC5314 UDP-N-acetylglucosamine--dolichyl-phosphate N-acetylglucosaminephosphotransferase (ALG7), partial mRNA
>XM_710937.2 Candida albicans SC5314 Vrp1p (VRP1), partial mRNA
>XM_710938.2 Candida albicans SC5314 diphthamide synthase (CAALFM_C207920WA), partial mRNA
>XM_710939.2 Candida albicans SC5314 glutamate dehydrogenase (NAD(+)) (GDH2), partial mRNA
>XM_710940.2 Candida albicans SC5314 ribose phosphate diphosphokinase subunit (PRS5), partial mRNA
>XM_710941.2 Candida albicans SC5314 Apm4p (APM4), partial mRNA
>XM_710942.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C207870CA), partial mRNA
>XM_710943.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C207860WA), partial mRNA
>XM_710944.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C207840WA), partial mRNA
>XM_710945.2 Candida albicans SC5314 Flc3p (FLC3), partial mRNA
>XM_710946.2 Candida albicans SC5314 Pho86p (PHO86), partial mRNA
>XM_710947.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C207810WA), partial mRNA
>XM_710948.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C207800WA), partial mRNA
>XM_710949.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C207790CA), partial mRNA
>XM_710951.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C207760WA), partial mRNA
>XM_710955.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C207740WA), partial mRNA
>XM_710956.2 Candida albicans SC5314 Yvc1p (YVC1), partial mRNA
>XM_710957.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C207720CA), partial mRNA
>XM_710958.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C207710WA), partial mRNA
>XM_710959.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C207700CA), partial mRNA
>XM_710960.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C207690WA), partial mRNA
>XM_710961.2 Candida albicans SC5314 mitochondrial 54S ribosomal protein YmL7/YmL5 (CAALFM_C207680WA), partial mRNA
>XM_710962.1 Candida albicans SC5314 nucleoporin (GLE1), partial mRNA
>XM_710963.2 Candida albicans SC5314 Pds5p (PDS5), partial mRNA
>XM_710964.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C207650CA), partial mRNA
>XM_710966.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C208240WA), partial mRNA
>XM_710967.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C208260WA), partial mRNA
>XM_710969.2 Candida albicans SC5314 casein kinase (CAALFM_C208270CA), partial mRNA
>XM_710970.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C403600CA), partial mRNA
>XM_710972.2 Candida albicans SC5314 Als7p (ALS7), partial mRNA
>XM_710973.1 Candida albicans SC5314 DNA translocase (ISW2), partial mRNA
>XM_710974.1 Candida albicans SC5314 histone methyltransferase (DOT1), partial mRNA
>XM_710975.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306290WA), partial mRNA
>XM_710976.1 Candida albicans SC5314 L-serine/L-threonine ammonia-lyase (CAALFM_C306280WA), partial mRNA
>XM_710977.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306270CA), partial mRNA
>XM_710978.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306260CA), partial mRNA
>XM_710981.1 Candida albicans SC5314 Erv25p (ERV25), partial mRNA
>XM_710982.1 Candida albicans SC5314 Cym1p (CYM1), partial mRNA
>XM_710983.1 Candida albicans SC5314 Oac1p (OAC1), partial mRNA
>XM_710984.1 Candida albicans SC5314 Mub1p (MUB1), partial mRNA
>XM_710985.1 Candida albicans SC5314 SUMO ligase (MMS21), partial mRNA
>XM_710986.2 Candida albicans SC5314 Als6p (ALS6), partial mRNA
>XM_710989.1 Candida albicans SC5314 thioredoxin peroxidase (TSA1), partial mRNA
>XM_710991.1 Candida albicans SC5314 bis(5'-adenosyl)-triphosphatase (HNT2), partial mRNA
>XM_710992.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C306170CA), partial mRNA
>XM_710993.2 Candida albicans SC5314 peptidylprolyl isomerase family protein (CYP5), partial mRNA
>XM_710994.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306370CA), partial mRNA
>XM_710995.1 Candida albicans SC5314 rRNA-processing protein (NSA2), partial mRNA
>XM_710996.2 Candida albicans SC5314 uracil-DNA glycosylase (CAALFM_C306400CA), partial mRNA
>XM_710997.1 Candida albicans SC5314 dolichyl-diphosphooligosaccharide--protein glycotransferase (CAALFM_C306410CA), partial mRNA
>XM_710998.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306420CA), partial mRNA
>XM_711001.1 Candida albicans SC5314 FG-nucleoporin (CAALFM_C306440WA), partial mRNA
>XM_711002.1 Candida albicans SC5314 Glg2p (GLG2), partial mRNA
>XM_711004.1 Candida albicans SC5314 Aaf1p (AAF1), partial mRNA
>XM_711005.1 Candida albicans SC5314 acetyltransferase (CAALFM_C306490WA), partial mRNA
>XM_711006.1 Candida albicans SC5314 E1 ubiquitin-activating protein (UBA1), partial mRNA
>XM_711008.1 Candida albicans SC5314 ATP-binding cassette alpha-factor transporter (HST6), partial mRNA
>XM_711009.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306520CA), partial mRNA
>XM_711010.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306530WA), partial mRNA
>XM_711011.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306540CA), partial mRNA
>XM_711012.1 Candida albicans SC5314 TFIIH complex subunit (CAALFM_C306550CA), partial mRNA
>XM_711013.1 Candida albicans SC5314 glucose-induced degradation complex subunit (CAALFM_C306560WA), partial mRNA
>XM_711014.1 Candida albicans SC5314 bifunctional phosphatidyl-N-methylethanolamine N-methyltransferase/phosphatidyl-N-dimethylethanolamine N-methyltransferase (OPI3), partial mRNA
>XM_711015.1 Candida albicans SC5314 Jen1p (JEN1), partial mRNA
>XM_711016.1 Candida albicans SC5314 saccharopine dehydrogenase (NADP+, L-glutamate-forming) (LYS9), partial mRNA
>XM_711017.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306600CA), partial mRNA
>XM_711018.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306610WA), partial mRNA
>XM_711019.1 Candida albicans SC5314 serine/threonine protein kinase (FUN31), partial mRNA
>XM_711020.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C306630WA), partial mRNA
>XM_711021.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306640WA), partial mRNA
>XM_711022.1 Candida albicans SC5314 Taf60p (TAF60), partial mRNA
>XM_711023.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306660CA), partial mRNA
>XM_711024.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306670CA), partial mRNA
>XM_711025.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306680CA), partial mRNA
>XM_711026.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306690CA), partial mRNA
>XM_711027.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C306700CA), partial mRNA
>XM_711113.1 Candida albicans SC5314 tyrosine protein phosphatase (PTP1), partial mRNA
>XM_711114.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08080WA), partial mRNA
>XM_711115.2 Candida albicans SC5314 Hsp70 family ATPase (SSB1), partial mRNA
>XM_711117.2 Candida albicans SC5314 protein kinase (RIO2), partial mRNA
>XM_711118.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08110WA), partial mRNA
>XM_711120.2 Candida albicans SC5314 decapping enzyme complex catalytic subunit (DCP2), partial mRNA
>XM_711121.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08130WA), partial mRNA
>XM_711122.1 Candida albicans SC5314 ribosomal 40S subunit protein S20 (RPS20), partial mRNA
>XM_711123.2 Candida albicans SC5314 type 2C protein phosphatase (PTC5), partial mRNA
>XM_711124.1 Candida albicans SC5314 leucine carboxy methyltransferase (CAALFM_CR08170CA), partial mRNA
>XM_711125.1 Candida albicans SC5314 tRNA (carboxymethyluridine(34)-5-O)-methyltransferase (TRM9), partial mRNA
>XM_711126.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08190WA), partial mRNA
>XM_711129.2 Candida albicans SC5314 ATP-binding cassette bilirubin transporter (CAALFM_CR08200CA), partial mRNA
>XM_711132.1 Candida albicans SC5314 aconitate hydratase (ACO1), partial mRNA
>XM_711134.2 Candida albicans SC5314 chaperone ATPase (HSP104), partial mRNA
>XM_711137.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08260CA), partial mRNA
>XM_711138.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08270WA), partial mRNA
>XM_711139.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08280WA), partial mRNA
>XM_711140.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08290WA), partial mRNA
>XM_711143.2 Candida albicans SC5314 lysophospholipase (CAALFM_CR08300CA), partial mRNA
>XM_711145.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08310CA), partial mRNA
>XM_711146.2 Candida albicans SC5314 Ats1p (ATS1), partial mRNA
>XM_711147.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08330WA), partial mRNA
>XM_711148.2 Candida albicans SC5314 cystathionine gamma-lyase (CYS3), partial mRNA
>XM_711149.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08350WA), partial mRNA
>XM_711150.1 Candida albicans SC5314 glutathione synthase (GSH2), partial mRNA
>XM_711152.1 Candida albicans SC5314 putative mitochondrial 37S ribosomal protein SWS2 (CAALFM_CR08400CA), partial mRNA
>XM_711153.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08410WA), partial mRNA
>XM_711154.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08420WA), partial mRNA
>XM_711157.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08430WA), partial mRNA
>XM_711159.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08440WA), partial mRNA
>XM_711160.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08450CA), partial mRNA
>XM_711161.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08470WA), partial mRNA
>XM_711162.1 Candida albicans SC5314 Tsr1p (TSR1), partial mRNA
>XM_711163.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08500WA), partial mRNA
>XM_711165.1 Candida albicans SC5314 Pga13p (PGA13), partial mRNA
>XM_711167.1 Candida albicans SC5314 Ssy5p (SSY5), partial mRNA
>XM_711168.1 Candida albicans SC5314 fructose-2,6-bisphosphatase (CAALFM_CR08550WA), partial mRNA
>XM_711169.1 Candida albicans SC5314 E2 SUMO-conjugating protein (CAALFM_CR08560CA), partial mRNA
>XM_711170.1 Candida albicans SC5314 SKI complex RNA helicase subunit (SKI2), partial mRNA
>XM_711176.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08580CA), partial mRNA
>XM_711177.1 Candida albicans SC5314 AAA family ATPase (CAALFM_CR08590WA), partial mRNA
>XM_711179.1 Candida albicans SC5314 Pex19p (PEX19), partial mRNA
>XM_711180.1 Candida albicans SC5314 mitochondrial pyruvate carrier (CAALFM_CR08610WA), partial mRNA
>XM_711181.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08620CA), partial mRNA
>XM_711182.1 Candida albicans SC5314 anaphase promoting complex subunit (CDC23), partial mRNA
>XM_711183.1 Candida albicans SC5314 serine C-palmitoyltransferase (CAALFM_CR08640CA), partial mRNA
>XM_711185.2 Candida albicans SC5314 putative ubiquitin-protein ligase (CAALFM_CR08650CA), partial mRNA
>XM_711186.1 Candida albicans SC5314 U4/U6-U5 snRNP complex subunit (PRP8), partial mRNA
>XM_711187.2 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08670CA), partial mRNA
>XM_711188.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08680CA), partial mRNA
>XM_711189.1 Candida albicans SC5314 dodecenoyl-CoA isomerase (ECI1), partial mRNA
>XM_711191.1 Candida albicans SC5314 Arf1p (ARF1), partial mRNA
>XM_711192.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08710WA), partial mRNA
>XM_711193.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08720WA), partial mRNA
>XM_711194.1 Candida albicans SC5314 uncharacterized protein (CAALFM_CR08740WA), partial mRNA
>XM_711195.2 Candida albicans SC5314 Ras GTPase activating protein (IRA2), partial mRNA
>XM_711196.2 Candida albicans SC5314 putative 3'-5' exonuclease (CAALFM_C112440WA), partial mRNA
>XM_711197.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112430WA), partial mRNA
>XM_711200.2 Candida albicans SC5314 serine/threonine protein kinase (PKH2), partial mRNA
>XM_711201.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112400CA), partial mRNA
>XM_711202.2 Candida albicans SC5314 tryptophan--tRNA ligase (WRS1), partial mRNA
>XM_711203.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112370WA), partial mRNA
>XM_711204.2 Candida albicans SC5314 3,4-dihydroxy-2-butanone-4-phosphate synthase (RIB3), partial mRNA
>XM_711205.2 Candida albicans SC5314 exosome catalytic subunit (CAALFM_C112350WA), partial mRNA
>XM_711206.1 Candida albicans SC5314 mitochondrial 37S ribosomal protein MRPS9 (MRPS9), partial mRNA
>XM_711207.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112330WA), partial mRNA
>XM_711208.1 Candida albicans SC5314 Csi2p (CSI2), partial mRNA
>XM_711210.2 Candida albicans SC5314 Rbd1p (RBD1), partial mRNA
>XM_711211.2 Candida albicans SC5314 mitochondrial 54S ribosomal protein YmL13 (CAALFM_C112280CA), partial mRNA
>XM_711213.2 Candida albicans SC5314 Vph2p (VPH2), partial mRNA
>XM_711214.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112250CA), partial mRNA
>XM_711215.2 Candida albicans SC5314 putative alanine--tRNA ligase (CAALFM_C112240CA), partial mRNA
>XM_711217.2 Candida albicans SC5314 Snt1p (SNT1), partial mRNA
>XM_711218.2 Candida albicans SC5314 AAA family ATPase (CDC6), partial mRNA
>XM_711219.2 Candida albicans SC5314 bifunctional anthranilate synthase/indole-3-glycerol-phosphate synthase (TRP3), partial mRNA
>XM_711220.2 Candida albicans SC5314 mannose-ethanolamine phosphotransferase (MCD4), partial mRNA
>XM_711221.1 Candida albicans SC5314 Bul4p (BUL4), partial mRNA
>XM_711222.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112180CA), partial mRNA
>XM_711223.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112170CA), partial mRNA
>XM_711224.1 Candida albicans SC5314 Mso1p (MSO1), partial mRNA
>XM_711226.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112140WA), partial mRNA
>XM_711227.1 Candida albicans SC5314 Zcf30p (ZCF30), partial mRNA
>XM_711229.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112120WA), partial mRNA
>XM_711230.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112110CA), partial mRNA
>XM_711231.2 Candida albicans SC5314 ATP-binding cassette long-chain fatty acid transporter (PXA2), partial mRNA
>XM_711232.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112090CA), partial mRNA
>XM_711233.1 Candida albicans SC5314 sphinganine kinase (LCB4), partial mRNA
>XM_711234.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112070CA), partial mRNA
>XM_711235.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C112060CA), partial mRNA
>XM_711236.1 Candida albicans SC5314 proteasome regulatory particle base subunit (RPN2), partial mRNA
>XM_711238.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112040WA), partial mRNA
>XM_711239.1 Candida albicans SC5314 phosphoglycerate dehydrogenase (SER33), partial mRNA
>XM_711241.1 Candida albicans SC5314 Kip4p (KIP4), partial mRNA
>XM_711242.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C112000CA), partial mRNA
>XM_711243.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111990WA), partial mRNA
>XM_711244.1 Candida albicans SC5314 mediator complex subunit (MED10), partial mRNA
>XM_711245.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111970CA), partial mRNA
>XM_711246.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111950WA), partial mRNA
>XM_711247.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111940CA), partial mRNA
>XM_711250.2 Candida albicans SC5314 uncharacterized protein (CAALFM_C111930WA), partial mRNA
>XM_711251.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111920WA), partial mRNA
>XM_711252.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111910WA), partial mRNA
>XM_711253.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111900CA), partial mRNA
>XM_711254.1 Candida albicans SC5314 uncharacterized protein (CAALFM_C111890WA), partial mRNA
>XM_711255.1 Candida albicans SC5314 mitochondrial 54S ribosomal protein MRPL51 (CAALFM_C111880WA), partial mRNA
