>NM_001007095.3 Drosophila melanogaster uncharacterized protein, transcript variant C (CG42637), mRNA
>NM_140956.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG5665), partial mRNA
>NM_140957.4 Drosophila melanogaster Toll-9, transcript variant A (Toll-9), mRNA
>NM_140958.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG13247), mRNA
>NM_140959.2 Drosophila melanogaster Rho-related BTB domain containing (RhoBTB), transcript variant A, mRNA
>NM_140962.2 Drosophila melanogaster uncharacterized protein (CG13248), mRNA
>NM_140963.2 Drosophila melanogaster zye (zye), mRNA
>NM_140964.3 Drosophila melanogaster uncharacterized protein (CG5282), mRNA
>NM_140965.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG5274), mRNA
>NM_140966.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG5262), mRNA
>NM_140967.3 Drosophila melanogaster CTBP-interacting protein (CtIP), transcript variant A, mRNA
>NM_140968.4 Drosophila melanogaster 4-hydroxyphenylpyruvate dioxygenase (Hpd), transcript variant B, mRNA
>NM_140969.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG5910), mRNA
>NM_140970.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG5199), mRNA
>NM_140971.1 Drosophila melanogaster artichoke (atk), transcript variant A, mRNA
>NM_140972.3 Drosophila melanogaster magro (mag), mRNA
>NM_140973.3 Drosophila melanogaster L-threonine dehydrogenase (Tdh), mRNA
>NM_140976.3 Drosophila melanogaster zinc transporter 77C, transcript variant A (ZnT77C), mRNA
>NM_140977.2 Drosophila melanogaster NADH dehydrogenase (ubiquinone) 39 kDa subunit (ND-39), transcript variant A, mRNA
>NM_140979.1 Drosophila melanogaster uncharacterized protein (CG18281), partial mRNA
>NM_140980.1 Drosophila melanogaster uncharacterized protein (CG17637), partial mRNA
>NM_140981.2 Drosophila melanogaster uncharacterized protein (CG5078), partial mRNA
>NM_140982.2 Drosophila melanogaster BNIP3, transcript variant A (BNIP3), mRNA
>NM_140983.3 Drosophila melanogaster mitochondrial transcription termination factor 3 (mTerf3), mRNA
>NM_140984.3 Drosophila melanogaster uncharacterized protein (CG5104), mRNA
>NM_140985.4 Drosophila melanogaster phosphatidylserine synthase, transcript variant A (Pss), mRNA
>NM_140986.3 Drosophila melanogaster NUBP iron-sulfur cluster assembly factor 2 (Nubp2), mRNA
>NM_140987.3 Drosophila melanogaster reduction in Cnn dots 2 (Rcd2), mRNA
>NM_140988.1 Drosophila melanogaster uncharacterized protein, transcript variant A (CG13250), partial mRNA
>NM_140989.2 Drosophila melanogaster uncharacterized protein (CG13251), mRNA
>NM_140991.3 Drosophila melanogaster uncharacterized protein (CG13252), mRNA
>NM_140992.4 Drosophila melanogaster uncharacterized protein, transcript variant C (CG4074), mRNA
>NM_140993.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG4042), mRNA
>NM_140994.4 Drosophila melanogaster pitslre, transcript variant A (Pitslre), mRNA
>NM_140995.4 Drosophila melanogaster peroxin 16 (Pex16), mRNA
>NM_140996.4 Drosophila melanogaster peroxin 14 (Pex14), mRNA
>NM_140997.3 Drosophila melanogaster phosphorylated CTD-interacting factor 1 (Pcif1), mRNA
>NM_140998.3 Drosophila melanogaster uncharacterized protein (CG11396), mRNA
>NM_140999.3 Drosophila melanogaster Six4, transcript variant A (Six4), mRNA
>NM_141000.2 Drosophila melanogaster uncharacterized protein (CG3698), mRNA
>NM_141001.2 Drosophila melanogaster tenzing norgay (tzn), transcript variant A, mRNA
>NM_141002.2 Drosophila melanogaster Spc105-related (Spc105R), transcript variant A, mRNA
>NM_141003.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG3634), mRNA
>NM_141004.3 Drosophila melanogaster HP1 and insulator partner protein 1 (HIPP1), transcript variant A, mRNA
>NM_141005.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG3618), mRNA
>NM_141006.4 Drosophila melanogaster protein kinase, cAMP-dependent, regulatory subunit type 1, transcript variant O (Pka-R1), mRNA
>NM_141007.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG3288), mRNA
>NM_141008.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG11456), mRNA
>NM_141009.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG32432), mRNA
>NM_141012.2 Drosophila melanogaster uncharacterized protein (CG10589), mRNA
>NM_141013.2 Drosophila melanogaster seminase (Sems), mRNA
>NM_141014.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG10588), mRNA
>NM_141015.2 Drosophila melanogaster uncharacterized protein (CG11037), mRNA
>NM_141016.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG10587), mRNA
>NM_141019.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG12984), mRNA
>NM_141020.4 Drosophila melanogaster decaprenyl diphosphate synthase subunit 2, transcript variant A (Pdss2), mRNA
>NM_141021.2 Drosophila melanogaster uncharacterized protein (CG10584), mRNA
>NM_141022.4 Drosophila melanogaster uncharacterized protein (CG10581), mRNA
>NM_141026.2 Drosophila melanogaster islet cell autoantigen 69 kDa, transcript variant A (ICA69), mRNA
>NM_141027.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG10565), mRNA
>NM_141029.4 Drosophila melanogaster uncharacterized protein, transcript variant B (CG42337), mRNA
>NM_141032.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG10512), mRNA
>NM_141034.3 Drosophila melanogaster uncharacterized protein (CG10510), mRNA
>NM_141036.4 Drosophila melanogaster tRNA methyltransferase subunit 11-2 (Trmt112), mRNA
>NM_141037.5 Drosophila melanogaster uncharacterized protein, transcript variant A (CG9391), mRNA
>NM_141038.3 Drosophila melanogaster uncharacterized protein (CG9389), mRNA
>NM_141039.1 Drosophila melanogaster uncharacterized protein, transcript variant A (CG12974), mRNA
>NM_141040.2 Drosophila melanogaster putzig (pzg), transcript variant A, mRNA
>NM_141041.2 Drosophila melanogaster cuticular protein 78Ca (Cpr78Ca), mRNA
>NM_141042.2 Drosophila melanogaster cuticular protein 78Cb, transcript variant A (Cpr78Cb), mRNA
>NM_141043.3 Drosophila melanogaster cuticular protein 78Cc (Cpr78Cc), mRNA
>NM_141044.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG11309), mRNA
>NM_141045.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7632), mRNA
>NM_141046.4 Drosophila melanogaster Rab26, transcript variant B (Rab26), mRNA
>NM_141047.4 Drosophila melanogaster Tsr1 ribosome assembly factor (Tsr1), mRNA
>NM_141048.2 Drosophila melanogaster TBC1 domain family member 8/9 (Tbc1d8-9), transcript variant A, mRNA
>NM_141050.3 Drosophila melanogaster earthbound 2 (ebd2), transcript variant A, mRNA
>NM_141052.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG12971), mRNA
>NM_141054.3 Drosophila melanogaster spermatocyte arrest (sa), mRNA
>NM_141055.4 Drosophila melanogaster regeneration (rgn), transcript variant A, mRNA
>NM_141056.4 Drosophila melanogaster barricade (barc), transcript variant A, mRNA
>NM_141057.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG5664), mRNA
>NM_141058.3 Drosophila melanogaster alkaline phosphatase 1, transcript variant A (Alp1), mRNA
>NM_141059.3 Drosophila melanogaster Neuroectoderm-expressed 2 (Neu2), transcript variant A, mRNA
>NM_141060.2 Drosophila melanogaster uncharacterized protein (CG7202), mRNA
>NM_141061.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7519), mRNA
>NM_141064.3 Drosophila melanogaster esterase Q (Est-Q), mRNA
>NM_141066.3 Drosophila melanogaster M6, transcript variant C (M6), mRNA
>NM_141067.3 Drosophila melanogaster Sak kinase (SAK), mRNA
>NM_141068.4 Drosophila melanogaster Cyclin-dependent kinase 12 (Cdk12), transcript variant A, mRNA
>NM_141069.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG7611), mRNA
>NM_141070.4 Drosophila melanogaster vacuolar H[+] ATPase M9.7 subunit b, transcript variant A (VhaM9.7-b), mRNA
>NM_141071.2 Drosophila melanogaster cytochrome c oxidase subunit 8, transcript variant A (COX8), mRNA
>NM_141073.4 Drosophila melanogaster uncharacterized protein (CG7173), mRNA
>NM_141075.2 Drosophila melanogaster uncharacterized protein (CG7634), mRNA
>NM_141076.5 Drosophila melanogaster CR6-interacting factor (CRIF), mRNA
>NM_141077.5 Drosophila melanogaster structural maintenance of chromosomes 5, transcript variant H (SMC5), mRNA
>NM_141079.3 Drosophila melanogaster transcription factor AP-2, transcript variant B (TfAP-2), mRNA
>NM_141080.3 Drosophila melanogaster Site-1 protease (S1P), mRNA
>NM_141082.2 Drosophila melanogaster uncharacterized protein, transcript variant B (CG7166), mRNA
>NM_141083.3 Drosophila melanogaster ALG11, alpha-1,2-mannosyltransferase (Alg11), transcript variant A, mRNA
>NM_141084.3 Drosophila melanogaster mediator complex subunit 1, transcript variant A (MED1), mRNA
>NM_141088.2 Drosophila melanogaster cuticular protein 78E (Cpr78E), mRNA
>NM_141089.1 Drosophila melanogaster uncharacterized protein (CG11249), mRNA
>NM_141090.3 Drosophila melanogaster amyotrophic lateral sclerosis 2 (Als2), mRNA
>NM_141091.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG11248), mRNA
>NM_141094.5 Drosophila melanogaster uncharacterized protein, transcript variant A (CG11247), mRNA
>NM_141095.3 Drosophila melanogaster RNA polymerase II, I and III subunit H (Polr2H), mRNA
>NM_141096.4 Drosophila melanogaster uncharacterized protein (CG14570), mRNA
>NM_141097.4 Drosophila melanogaster uncharacterized protein (CG14569), mRNA
>NM_141098.3 Drosophila melanogaster uncharacterized protein (CG14568), mRNA
>NM_141099.2 Drosophila melanogaster uncharacterized protein (CG14573), mRNA
>NM_141100.3 Drosophila melanogaster uncharacterized protein (CG14567), mRNA
>NM_141101.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG14566), mRNA
>NM_141102.4 Drosophila melanogaster uncharacterized protein (CG14572), mRNA
>NM_141103.4 Drosophila melanogaster uncharacterized protein (CG14565), mRNA
>NM_141104.2 Drosophila melanogaster uncharacterized protein (CG14564), partial mRNA
>NM_141106.2 Drosophila melanogaster uncharacterized protein (CG7370), mRNA
>NM_141107.5 Drosophila melanogaster uncharacterized protein (CG7407), mRNA
>NM_141108.2 Drosophila melanogaster eukaryotic translation initiation factor 2A (eIF2A), transcript variant A, mRNA
>NM_141109.2 Drosophila melanogaster uncharacterized protein (CG7148), mRNA
>NM_141111.6 Drosophila melanogaster delta-1-Pyrroline-5-carboxylate dehydrogenase 1 (P5CDh1), transcript variant B, mRNA
>NM_141112.2 Drosophila melanogaster uncharacterized protein (CG14563), mRNA
>NM_141113.3 Drosophila melanogaster SLC22A family member (SLC22A), mRNA
>NM_141114.3 Drosophila melanogaster DNA polymerase eta (PolH), mRNA
>NM_141115.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG14562), mRNA
>NM_141117.2 Drosophila melanogaster uncharacterized protein (CG7458), mRNA
>NM_141118.5 Drosophila melanogaster Delta[1]-pyrroline-5-carboxylate synthase (P5CS), transcript variant A, mRNA
>NM_141119.2 Drosophila melanogaster uncharacterized protein (CG7140), mRNA
>NM_141120.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG14561), mRNA
>NM_141121.4 Drosophila melanogaster uncharacterized protein (CG7139), mRNA
>NM_141122.4 Drosophila melanogaster uncharacterized protein (CG7133), mRNA
>NM_141123.3 Drosophila melanogaster uncharacterized protein (CG7130), mRNA
>NM_141128.3 Drosophila melanogaster RIC1 homolog (Rich), transcript variant A, mRNA
>NM_141129.3 Drosophila melanogaster uncharacterized protein (CG11523), mRNA
>NM_141130.4 Drosophila melanogaster Serine-arginine protein kinase at 79D (Srpk79D), transcript variant B, mRNA
>NM_141133.1 Drosophila melanogaster uncharacterized protein (CG11449), partial mRNA
>NM_141134.2 Drosophila melanogaster lazaro (laza), mRNA
>NM_141135.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG11438), mRNA
>NM_141136.3 Drosophila melanogaster uncharacterized protein (CG11437), mRNA
>NM_141137.3 Drosophila melanogaster uncharacterized protein (CG11426), mRNA
>NM_141138.2 Drosophila melanogaster uncharacterized protein (CG11425), mRNA
>NM_141140.2 Drosophila melanogaster uncharacterized protein, transcript variant A (CG11404), mRNA
>NM_141142.2 Drosophila melanogaster NADH dehydrogenase (ubiquinone) B14.5 A subunit-like (ND-B14.5AL), mRNA
>NM_141144.2 Drosophila melanogaster juvenile hormone binding protein 6, transcript variant A (Jhbp6), mRNA
>NM_141145.3 Drosophila melanogaster uncharacterized protein (CG14455), mRNA
>NM_141146.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG14456), mRNA
>NM_141147.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG14454), mRNA
>NM_141148.3 Drosophila melanogaster uncharacterized protein (CG12546), mRNA
>NM_141149.3 Drosophila melanogaster uncharacterized protein (CG14453), mRNA
>NM_141150.2 Drosophila melanogaster uncharacterized protein (CG14452), mRNA
>NM_141151.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG11370), mRNA
>NM_141152.1 Drosophila melanogaster ADP-ribosylation factor GTPase activating protein 3 (ArfGAP3), transcript variant A, mRNA
>NM_141153.2 Drosophila melanogaster uncharacterized protein (CG14451), mRNA
>NM_141154.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG14450), mRNA
>NM_141155.4 Drosophila melanogaster uncharacterized protein (CG11367), mRNA
>NM_141156.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG11241), mRNA
>NM_141157.4 Drosophila melanogaster lethal (3) 04053 (l(3)04053), mRNA
>NM_141158.4 Drosophila melanogaster uncharacterized protein (CG7369), mRNA
>NM_141161.3 Drosophila melanogaster uncharacterized protein (CG14448), mRNA
>NM_141163.2 Drosophila melanogaster uncharacterized protein (CG11226), mRNA
>NM_141165.2 Drosophila melanogaster uncharacterized protein (CG13239), partial mRNA
>NM_141167.3 Drosophila melanogaster ER membrane protein complex subunit 4 (EMC4), transcript variant A, mRNA
>NM_141168.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG11109), mRNA
>NM_141169.3 Drosophila melanogaster chromator, transcript variant A (Chro), mRNA
>NM_141170.3 Drosophila melanogaster suppressor of stem-loop mutation, transcript variant A (Ssl1), mRNA
>NM_141171.3 Drosophila melanogaster slimfast (slif), transcript variant C, mRNA
>NM_141172.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG11131), mRNA
>NM_141173.2 Drosophila melanogaster brother of Yb (BoYb), mRNA
>NM_141174.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG12768), mRNA
>NM_141178.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG12581), mRNA
>NM_141179.4 Drosophila melanogaster beta-Mannosidase (beta-Man), transcript variant A, mRNA
>NM_141180.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG14636), mRNA
>NM_141181.3 Drosophila melanogaster auxilin (aux), transcript variant B, mRNA
>NM_141182.3 Drosophila melanogaster dihydropterin deaminase (DhpD), mRNA
>NM_141183.4 Drosophila melanogaster uncharacterized protein (CG14641), mRNA
>NM_141184.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG14642), mRNA
>NM_141186.4 Drosophila melanogaster TweedleF (TwdlF), mRNA
>NM_141187.4 Drosophila melanogaster TweedleG (TwdlG), transcript variant A, mRNA
>NM_141188.5 Drosophila melanogaster uncharacterized protein, transcript variant A (CG14644), mRNA
>NM_141189.2 Drosophila melanogaster TweedleV (TwdlV), mRNA
>NM_141190.3 Drosophila melanogaster uncharacterized protein, transcript variant D (CG1092), mRNA
>NM_141192.3 Drosophila melanogaster Neprilysin-like 11 (Nepl11), mRNA
>NM_141193.4 Drosophila melanogaster melanization protease 1, transcript variant A (MP1), mRNA
>NM_141194.3 Drosophila melanogaster vacuolar protein sorting 24, transcript variant A (Vps24), mRNA
>NM_141195.4 Drosophila melanogaster Suv3 helicase (Suv3), transcript variant C, mRNA
>NM_141196.2 Drosophila melanogaster synaptotagmin 14, transcript variant A (Syt14), mRNA
>NM_141197.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG9795), mRNA
>NM_141198.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG9776), mRNA
>NM_141199.4 Drosophila melanogaster uncharacterized protein, transcript variant A (CG1103), mRNA
>NM_141202.4 Drosophila melanogaster uncharacterized protein, transcript variant G (CG1090), mRNA
>NM_141203.4 Drosophila melanogaster sideroflexin 1/3, transcript variant A (Sfxn1-3), mRNA
>NM_141204.4 Drosophila melanogaster contactin (Cont), mRNA
>NM_141205.3 Drosophila melanogaster uncharacterized protein, transcript variant A (CG14646), mRNA
>NM_141206.5 Drosophila melanogaster uncharacterized protein, transcript variant A (CG9855), mRNA
>NM_141207.5 Drosophila melanogaster uncharacterized protein, transcript variant A (CG9853), mRNA
>NM_141208.5 Drosophila melanogaster uncharacterized protein (CG14647), mRNA
